Episode 1	Answer ['a' 'b' 'a' 'c' 'k']
   P    **I**  **N**    K    **Y** 	reward: -5
 **N**  **I**  **N**  **N**  **Y** 	reward: 10

Score -6.0	WIN

Episode 1306	Answer ['n' 'i' 'n' 't' 'h']
   C    **I**   *T*     A      L   	reward: -3
  *H*     O      R      S     *T*  	reward: -4
   S      Y    **N**  **T**  **H** 	reward: -2
 **N**  **I**  **N**  **T**  **H** 	reward: 10

Score 1.0	WIN

Episode 1307	Answer ['n' 'o' 'b' 'l' 'e']
   C      I      T      A     *L*  	reward: -4
  *B*   **O**    U    **L**  **E** 	reward: -1
 **N**  **O**  **B**  **L**  **E** 	reward: 10

Score 5.0	WIN

Episode 1308	Answer ['n' 'o' 'b' 'l' 'y']
   C      I      T      A     *L*  	reward: -4
  *B*   **O**    U    **L**    E   	reward: -2
 **N**  **O**  **B**  **L**  **Y** 	reward: 10

Score 4.0	WIN

Episode 1309	Answer ['n' 'o' 'i' 's' 'e']
   C     *I*     T      A      L   	reward: -4
 **N**  **O**  **I**  **S**  **E** 	reward: 10

Score 6.0	WIN

Episode 1310	Answer ['n' 'o' 'i' 's' 'y']
   C     *I*     T      A      L   	reward: -4
 **N**  **O**  **I**  **S**    E   	reward: -1
 **N**  **O**  **I**  **S**  **Y** 	reward: 10

Score 5.0	WIN

Episode 1311	Answer ['n' 'o' 'm' 'a' 'd']
   C      I      T    **A**    L   	reward: -4
  *A*     R      S      E    **D** 	reward: -3
 **N**  **O**  **M**  **A**  **D** 	reward: 10

Score 3.0	WIN

Episode 1312	Answer ['n' 'o' 'o' 's' 'e']
   C      I      T      A      L   	reward: -5
  *S*     P    **O**    R    **E** 	reward: -2
   M     *E*    *N*   **S**    A   	reward: -2
 **N**  **O**  **O**  **S**  **E** 	reward: 10

Score 1.0	WIN

Episode 1313	Answer ['n' 'o' 'r' 't' 'h']
   C      I     *T*     A      L   	reward: -4
  *T*     E     *H*    *R*     S   	reward: -3
   F     *R*    *O*   **T**  **H** 	reward: -2
   W    **O**  **R**  **T**  **H** 	reward: -3
 **N**  **O**  **R**  **T**  **H** 	reward: 10

Score -2.0	WIN

Episode 1314	Answer ['n' 'o' 's' 'e' 'y']
   C      I      T      A      L   	reward: -5
  *S*     P     *O*     R     *E*  	reward: -2
 **N**  **O**  **S**  **E**  **Y** 	reward: 10

Score 3.0	WIN

Episode 1315	Answer ['n' 'o' 't' 'c' 'h']
  *C*     I    **T**    A      L   	reward: -3
   B      U    **T**  **C**  **H** 	reward: -3
   G      E     *N*     R     *O*  	reward: -3
 **N**  **O**  **T**  **C**  **H** 	reward: 10

Score 1.0	WIN

Episode 1316	Answer ['n' 'o' 'v' 'e' 'l']
   C      I      T      A    **L** 	reward: -4
   R    **O**    U     *L*    *E*  	reward: -2
   H    **O**  **V**  **E**  **L** 	reward: -3
 **N**  **O**  **V**  **E**  **L** 	reward: 10

Score 1.0	WIN

Episode 1317	Answer ['n' 'u' 'd' 'g' 'e']
   C      I      T      A      L   	reward: -5
   S      P      O      R    **E** 	reward: -4
   B     *E*    *G*    *U*    *N*  	reward: -1
 **N**  **U**  **D**  **G**  **E** 	reward: 10

Score 0.0	WIN

Episode 1318	Answer ['n' 'u' 'r' 's' 'e']
   C      I      T      A      L   	reward: -5
  *S*     P      O     *R*   **E** 	reward: -2
 **N**  **U**  **R**  **S**  **E** 	reward: 10

Score 3.0	WIN

Episode 1319	Answer ['n' 'u' 't' 't' 'y']
   C      I    **T**    A      L   	reward: -4
   R      E    **T**    R      O   	reward: -5
   P    **U**   *N*   **T**  **Y** 	reward: -2
 **N**  **U**  **T**  **T**  **Y** 	reward: 10

Score -1.0	WIN

Episode 1320	Answer ['n' 'y' 'l' 'o' 'n']
   C      I      T      A     *L*  	reward: -4
   B     *O*     U     *L*     E   	reward: -4
   G     *L*    *O*     S      S   	reward: -5
 **N**  **Y**  **L**  **O**  **N** 	reward: 10

Score -3.0	WIN

Episode 1321	Answer ['n' 'y' 'm' 'p' 'h']
   C      I      T      A      L   	reward: -5
   S     *P*     O      R      E   	reward: -4
   G      L     *Y*   **P**  **H** 	reward: -2
 **N**  **Y**  **M**  **P**  **H** 	reward: 10

Score -1.0	WIN

Episode 1322	Answer ['o' 'a' 'k' 'e' 'n']
   C      I      T     *A*     L   	reward: -4
   H     *O*     R      S     *E*  	reward: -3
 **O**    P     *E*     R     *A*  	reward: -4
 **O**  **A**  **K**  **E**  **N** 	reward: 10

Score -1.0	WIN

Episode 1323	Answer ['o' 'b' 'e' 's' 'e']
   C      I      T      A      L   	reward: -5
  *S*     P     *O*     R    **E** 	reward: -2
   M     *O*     U    **S**  **E** 	reward: -4
 **O**  **B**  **E**  **S**  **E** 	reward: 10

Score -1.0	WIN

Episode 1324	Answer ['o' 'c' 'c' 'u' 'r']
  *C*     I      T      A      L   	reward: -4
   S    **C**   *O*    *R*     N   	reward: -2
 **O**  **C**  **C**  **U**  **R** 	reward: 10

Score 4.0	WIN

Episode 1325	Answer ['o' 'c' 'e' 'a' 'n']
  *C*     I      T    **A**    L   	reward: -3
  *E*     P      H     *O*     R   	reward: -3
 **O**  **C**  **E**  **A**  **N** 	reward: 10

Score 4.0	WIN

Episode 1326	Answer ['o' 'c' 't' 'a' 'l']
  *C*     I    **T**  **A**  **L** 	reward: -1
 **O**  **C**  **T**  **A**  **L** 	reward: 10

Score 9.0	WIN

Episode 1327	Answer ['o' 'c' 't' 'e' 't']
  *C*     I    **T**    A      L   	reward: -3
   B      U    **T**   *C*     H   	reward: -5
 **O**  **C**  **T**    A      N   	reward: -3
 **O**  **C**  **T**  **E**  **T** 	reward: 10

Score -1.0	WIN

Episode 1328	Answer ['o' 'd' 'd' 'e' 'r']
   C      I      T      A      L   	reward: -5
   S      P     *O*    *R*    *E*  	reward: -2
   R     *O*     W    **E**  **R** 	reward: -3
 **O**  **D**  **D**  **E**  **R** 	reward: 10

Score 0.0	WIN

Episode 1329	Answer ['o' 'd' 'd' 'l' 'y']
   C      I      T      A     *L*  	reward: -4
   B     *O*     U    **L**    E   	reward: -3
  *Y*   **D**    R      A     *D*  	reward: -2
 **O**  **D**  **D**  **L**  **Y** 	reward: 10

Score 1.0	WIN

Episode 1330	Answer ['o' 'f' 'f' 'a' 'l']
   C      I      T    **A**  **L** 	reward: -3
   M     *A*     N      E      H   	reward: -4
   R     *O*     Y    **A**  **L** 	reward: -4
 **O**  **F**  **F**  **A**  **L** 	reward: 10

Score -1.0	WIN

Episode 1331	Answer ['o' 'f' 'f' 'e' 'r']
   C      I      T      A      L   	reward: -5
   S      P     *O*    *R*    *E*  	reward: -2
   R     *O*     W    **E**  **R** 	reward: -3
 **O**    D      D    **E**  **R** 	reward: -4
 **O**  **F**  **F**  **E**  **R** 	reward: 10

Score -4.0	WIN

Episode 1332	Answer ['o' 'f' 't' 'e' 'n']
   C      I    **T**    A      L   	reward: -4
   R     *E*   **T**    R     *O*  	reward: -3
   R     *O*     V    **E**  **N** 	reward: -3
 **O**  **F**  **T**  **E**  **N** 	reward: 10

Score 0.0	WIN

Episode 1333	Answer ['o' 'l' 'd' 'e' 'n']
   C      I      T      A     *L*  	reward: -4
   B     *O*     U     *L*    *E*  	reward: -3
 **O**  **L**  **D**  **E**  **N** 	reward: 10

Score 3.0	WIN

Episode 1334	Answer ['o' 'l' 'd' 'e' 'r']
   C      I      T      A     *L*  	reward: -4
   B     *O*     U     *L*    *E*  	reward: -3
 **O**  **L**  **D**  **E**    N   	reward: -1
 **O**  **L**  **D**  **E**  **R** 	reward: 10

Score 2.0	WIN

Episode 1335	Answer ['o' 'l' 'i' 'v' 'e']
   C     *I*     T      A     *L*  	reward: -3
   P     *O*   **I**    S    **E** 	reward: -2
 **O**  **L**  **I**  **V**  **E** 	reward: 10

Score 5.0	WIN

Episode 1336	Answer ['o' 'm' 'b' 'r' 'e']
   C      I      T      A      L   	reward: -5
   S      P     *O*   **R**  **E** 	reward: -2
 **O**  **M**  **B**  **R**  **E** 	reward: 10

Score 3.0	WIN

Episode 1337	Answer ['o' 'm' 'e' 'g' 'a']
   C      I      T     *A*     L   	reward: -4
   H     *O*     R      S     *E*  	reward: -3
 **O**    P    **E**    R    **A** 	reward: -2
 **O**  **M**  **E**  **G**  **A** 	reward: 10

Score 1.0	WIN

Episode 1338	Answer ['o' 'n' 'i' 'o' 'n']
   C     *I*     T      A      L   	reward: -4
  *N*    *O*   **I**    S      E   	reward: -2
 **O**    W    **I**   *N*     G   	reward: -4
  *I*     P      P    **O**  **N** 	reward: -4
 **O**  **N**  **I**  **O**  **N** 	reward: 10

Score -4.0	WIN

Episode 1339	Answer ['o' 'n' 's' 'e' 't']
   C      I     *T*     A      L   	reward: -4
  *T*    *E*     H      R     *S*  	reward: -3
  *S*     P     *E*    *N*   **T** 	reward: -3
   U    **N**    G    **E**  **T** 	reward: -3
 **O**  **N**  **S**  **E**  **T** 	reward: 10

Score -3.0	WIN

Episode 1340	Answer ['o' 'p' 'e' 'r' 'a']
   C      I      T     *A*     L   	reward: -4
   H     *O*    *R*     S     *E*  	reward: -2
 **O**  **P**  **E**  **R**  **A** 	reward: 10

Score 4.0	WIN

Episode 1341	Answer ['o' 'p' 'i' 'n' 'e']
   C     *I*     T      A      L   	reward: -4
  *N*    *O*   **I**    S    **E** 	reward: -1
 **O**  **P**  **I**  **N**  **E** 	reward: 10

Score 5.0	WIN

Episode 1342	Answer ['o' 'p' 'i' 'u' 'm']
   C     *I*     T      A      L   	reward: -4
   N     *O*   **I**    S      E   	reward: -3
  *P*     R    **I**   *M*    *O*  	reward: -3
 **O**  **P**  **I**  **U**  **M** 	reward: 10

Score 0.0	WIN

Episode 1343	Answer ['o' 'p' 't' 'i' 'c']
  *C*    *I*   **T**    A      L   	reward: -2
  *P*     U      B    **I**  **C** 	reward: -2
 **O**  **P**  **T**  **I**  **C** 	reward: 10

Score 6.0	WIN

Episode 1344	Answer ['o' 'r' 'b' 'i' 't']
   C     *I*    *T*     A      L   	reward: -3
   H     *O*    *I*     S    **T** 	reward: -3
 **O**  **R**  **B**  **I**  **T** 	reward: 10

Score 4.0	WIN

Episode 1345	Answer ['o' 'r' 'd' 'e' 'r']
   C      I      T      A      L   	reward: -5
   S      P     *O*    *R*    *E*  	reward: -2
  *R*    *O*     W    **E**  **R** 	reward: -3
 **O**  **R**  **D**  **E**  **R** 	reward: 10

Score 0.0	WIN

Episode 1346	Answer ['o' 'r' 'g' 'a' 'n']
   C      I      T    **A**    L   	reward: -4
  *A*   **R**    S      E      D   	reward: -3
   B    **R**   *O*     C      H   	reward: -4
 **O**  **R**  **G**  **A**  **N** 	reward: 10

Score -1.0	WIN

Episode 1347	Answer ['o' 't' 'h' 'e' 'r']
   C      I     *T*     A      L   	reward: -4
  *T*    *E*   **H**   *R*     S   	reward: -2
 **O**  **T**  **H**  **E**  **R** 	reward: 10

Score 4.0	WIN

Episode 1348	Answer ['o' 't' 't' 'e' 'r']
   C      I    **T**    A      L   	reward: -4
  *R*    *E*   **T**    R     *O*  	reward: -2
   R     *O*     V    **E**  **R** 	reward: -3
 **O**  **T**  **T**  **E**  **R** 	reward: 10

Score 1.0	WIN

Episode 1349	Answer ['o' 'u' 'g' 'h' 't']
   C      I     *T*     A      L   	reward: -4
  *T*     E     *H*     R      S   	reward: -4
  *G*    *H*    *O*    *U*     L   	reward: -2
   F     *O*    *U*    *T*    *H*  	reward: -5
 **O**  **U**  **G**  **H**  **T** 	reward: 10

Score -5.0	WIN

Episode 1350	Answer ['o' 'u' 'n' 'c' 'e']
  *C*     I      T      A      L   	reward: -4
   S     *C*    *O*     R     *N*  	reward: -3
   D     *E*   **N**  **C**    H   	reward: -2
   D    **U**  **N**  **C**  **E** 	reward: -3
 **O**  **U**  **N**  **C**  **E** 	reward: 10

Score -2.0	WIN

Episode 1351	Answer ['o' 'u' 't' 'd' 'o']
   C      I    **T**    A      L   	reward: -4
   R      E    **T**    R    **O** 	reward: -4
 **O**  **U**  **T**  **D**  **O** 	reward: 10

Score 2.0	WIN

Episode 1352	Answer ['o' 'u' 't' 'e' 'r']
   C      I    **T**    A      L   	reward: -4
  *R*    *E*   **T**    R     *O*  	reward: -2
   R     *O*     V    **E**  **R** 	reward: -3
 **O**    T    **T**  **E**  **R** 	reward: -4
 **O**  **U**  **T**  **E**  **R** 	reward: 10

Score -3.0	WIN

Episode 1353	Answer ['o' 'u' 't' 'g' 'o']
   C      I    **T**    A      L   	reward: -4
   R      E    **T**    R    **O** 	reward: -4
 **O**  **U**  **T**    D    **O** 	reward: -4
 **O**  **U**  **T**  **G**  **O** 	reward: 10

Score -2.0	WIN

Episode 1354	Answer ['o' 'v' 'a' 'r' 'y']
   C      I      T     *A*     L   	reward: -4
   H     *O*    *R*     S      E   	reward: -3
  *A*    *R*     M     *O*     R   	reward: -5
 **O**  **V**  **A**  **R**  **Y** 	reward: 10

Score -2.0	WIN

Episode 1355	Answer ['o' 'v' 'a' 't' 'e']
   C      I     *T*    *A*     L   	reward: -3
   H     *E*   **A**    R     *T*  	reward: -3
   S      K    **A**  **T**  **E** 	reward: -3
   A      G    **A**  **T**  **E** 	reward: -5
 **O**  **V**  **A**  **T**  **E** 	reward: 10

Score -4.0	WIN

Episode 1356	Answer ['o' 'v' 'e' 'r' 't']
   C      I     *T*     A      L   	reward: -4
  *T*    *E*     H    **R**    S   	reward: -3
 **O**    U      G      H    **T** 	reward: -3
 **O**  **V**  **E**  **R**  **T** 	reward: 10

Score 0.0	WIN

Episode 1357	Answer ['o' 'v' 'i' 'n' 'e']
   C     *I*     T      A      L   	reward: -4
  *N*    *O*   **I**    S    **E** 	reward: -1
 **O**    P    **I**  **N**  **E** 	reward: -3
 **O**  **V**  **I**  **N**  **E** 	reward: 10

Score 2.0	WIN

Episode 1358	Answer ['o' 'v' 'o' 'i' 'd']
   C     *I*     T      A      L   	reward: -4
   N     *O*    *I*     S      E   	reward: -4
 **O**  **V**  **O**  **I**  **D** 	reward: 10

Score 2.0	WIN

Episode 1359	Answer ['o' 'w' 'i' 'n' 'g']
   C     *I*     T      A      L   	reward: -4
  *N*    *O*   **I**    S      E   	reward: -2
 **O**  **W**  **I**  **N**  **G** 	reward: 10

Score 4.0	WIN

Episode 1360	Answer ['o' 'w' 'n' 'e' 'r']
   C      I      T      A      L   	reward: -5
   S      P     *O*    *R*    *E*  	reward: -2
   R     *O*    *W*   **E**  **R** 	reward: -2
 **O**  **W**  **N**  **E**  **R** 	reward: 10

Score 1.0	WIN

Episode 1361	Answer ['o' 'x' 'i' 'd' 'e']
   C     *I*     T      A      L   	reward: -4
   N     *O*   **I**    S    **E** 	reward: -2
 **O**    B    **I**   *E*    *D*  	reward: -2
 **O**  **X**  **I**  **D**  **E** 	reward: 10

Score 2.0	WIN

Episode 1362	Answer ['o' 'z' 'o' 'n' 'e']
   C      I      T      A      L   	reward: -5
   S      P    **O**    R    **E** 	reward: -3
   M     *O*     V     *E*     D   	reward: -3
 **O**  **Z**  **O**  **N**  **E** 	reward: 10

Score -1.0	WIN

Episode 1363	Answer ['p' 'a' 'd' 'd' 'y']
   C      I      T     *A*     L   	reward: -4
   H      O      R      S      E   	reward: -5
   M    **A**    U      N     *D*  	reward: -3
   D    **A**  **D**  **D**  **Y** 	reward: -3
 **P**  **A**  **D**  **D**  **Y** 	reward: 10

Score -5.0	WIN

Episode 1364	Answer ['p' 'a' 'g' 'a' 'n']
   C      I      T    **A**    L   	reward: -4
  *A*     R      S      E      D   	reward: -4
   W      O      M    **A**  **N** 	reward: -4
 **P**  **A**  **G**  **A**  **N** 	reward: 10

Score -2.0	WIN

Episode 1365	Answer ['p' 'a' 'i' 'n' 't']
   C     *I*    *T*    *A*     L   	reward: -2
   T      R    **I**    S    **T** 	reward: -3
   F    **A**  **I**  **N**  **T** 	reward: -3
 **P**  **A**  **I**  **N**  **T** 	reward: 10

Score 2.0	WIN

Episode 1366	Answer ['p' 'a' 'l' 'e' 'r']
   C      I      T     *A*    *L*  	reward: -3
   S     *P*    *A*    *L*    *E*  	reward: -3
 **P**  **A**  **L**  **E**  **R** 	reward: 10

Score 4.0	WIN

Episode 1367	Answer ['p' 'a' 'l' 's' 'y']
   C      I      T     *A*    *L*  	reward: -3
  *S*    *P*    *A*    *L*     E   	reward: -3
 **P**  **A**  **L**  **S**  **Y** 	reward: 10

Score 4.0	WIN

Episode 1368	Answer ['p' 'a' 'n' 'e' 'l']
   C      I      T     *A*   **L** 	reward: -3
   S     *P*    *A*    *L*    *E*  	reward: -2
 **P**  **A**   *L*   **E**    R   	reward: -2
 **P**  **A**  **N**  **E**  **L** 	reward: 10

Score 3.0	WIN

Episode 1369	Answer ['p' 'a' 'n' 'i' 'c']
  *C*    *I*     T     *A*     L   	reward: -2
   M    **A**  **N**  **I**  **C** 	reward: -1
 **P**  **A**  **N**  **I**  **C** 	reward: 10

Score 7.0	WIN

Episode 1370	Answer ['p' 'a' 'n' 's' 'y']
   C      I      T     *A*     L   	reward: -4
   H      O      R    **S**    E   	reward: -4
  *S*    *P*    *A*    *Y*     S   	reward: -2
 **P**  **A**  **N**  **S**  **Y** 	reward: 10

Score 0.0	WIN

Episode 1371	Answer ['p' 'a' 'p' 'a' 'l']
   C      I      T    **A**  **L** 	reward: -3
   M    **A**    N      E      H   	reward: -5
   B    **A**    S    **A**  **L** 	reward: -5
 **P**  **A**  **P**  **A**  **L** 	reward: 10

Score -3.0	WIN

Episode 1372	Answer ['p' 'a' 'p' 'e' 'r']
   C      I      T     *A*     L   	reward: -4
   H      O     *R*     S     *E*  	reward: -3
  *R*    *E*    *A*     R      M   	reward: -5
 **P**  **A**    G    **E**  **R** 	reward: -1
 **P**  **A**    Y    **E**  **R** 	reward: -5
 **P**  **A**  **P**  **E**  **R** 	reward: 10

Score -8.0	WIN

Episode 1373	Answer ['p' 'a' 'r' 'e' 'r']
   C      I      T     *A*     L   	reward: -4
   H      O    **R**    S     *E*  	reward: -3
   R    **A**  **R**  **E**  **R** 	reward: -3
 **P**  **A**  **R**  **E**  **R** 	reward: 10

Score 0.0	WIN

Episode 1374	Answer ['p' 'a' 'r' 'k' 'a']
   C      I      T     *A*     L   	reward: -4
   H      O    **R**    S      E   	reward: -4
  *R*   **A**    M      M      Y   	reward: -3
  *K*   **A**   *P*     P    **A** 	reward: -3
 **P**  **A**  **R**  **K**  **A** 	reward: 10

Score -4.0	WIN

Episode 1375	Answer ['p' 'a' 'r' 'r' 'y']
   C      I      T     *A*     L   	reward: -4
   H      O    **R**    S      E   	reward: -4
  *R*   **A**    M      M    **Y** 	reward: -2
 **P**  **A**  **R**  **R**  **Y** 	reward: 10

Score 0.0	WIN

Episode 1376	Answer ['p' 'a' 'r' 's' 'e']
   C      I      T     *A*     L   	reward: -4
   H      O    **R**  **S**  **E** 	reward: -2
 **P**  **A**  **R**  **S**  **E** 	reward: 10

Score 4.0	WIN

Episode 1377	Answer ['p' 'a' 'r' 't' 'y']
   C      I     *T*    *A*     L   	reward: -3
   H      E     *A*    *R*    *T*  	reward: -4
   W    **A**  **R**  **T**  **Y** 	reward: -1
 **P**  **A**  **R**  **T**  **Y** 	reward: 10

Score 2.0	WIN

Episode 1378	Answer ['p' 'a' 's' 't' 'a']
   C      I     *T*    *A*     L   	reward: -3
   H      E     *A*     R     *T*  	reward: -5
   T    **A**  **S**  **T**    Y   	reward: -2
 **P**  **A**  **S**  **T**  **A** 	reward: 10

Score 0.0	WIN

Episode 1379	Answer ['p' 'a' 's' 't' 'e']
   C      I     *T*    *A*     L   	reward: -3
   H     *E*    *A*     R     *T*  	reward: -4
   T    **A**  **S**  **T**  **E** 	reward: -1
   W    **A**  **S**  **T**  **E** 	reward: -5
   B    **A**  **S**  **T**  **E** 	reward: -5
 **P**  **A**  **S**  **T**  **E** 	reward: 10

Score -8.0	WIN

Episode 1380	Answer ['p' 'a' 's' 't' 'y']
   C      I     *T*    *A*     L   	reward: -3
   H      E     *A*     R     *T*  	reward: -5
   T    **A**  **S**  **T**  **Y** 	reward: -1
 **P**  **A**  **S**  **T**  **Y** 	reward: 10

Score 1.0	WIN

Episode 1381	Answer ['p' 'a' 't' 'c' 'h']
  *C*     I    **T**   *A*     L   	reward: -2
   W    **A**  **T**  **C**  **H** 	reward: -2
  *A*     B      A      M     *P*  	reward: -4
 **P**  **A**  **T**  **C**  **H** 	reward: 10

Score 2.0	WIN

Episode 1382	Answer ['p' 'a' 't' 'i' 'o']
   C     *I*   **T**   *A*     L   	reward: -2
 **P**  **A**  **T**    H      S   	reward: -3
 **P**  **A**  **T**  **I**  **O** 	reward: 10

Score 5.0	WIN

Episode 1383	Answer ['p' 'a' 't' 's' 'y']
   C      I    **T**   *A*     L   	reward: -3
   E     *P*     H      O      R   	reward: -4
 **P**  **A**  **T**    T    **Y** 	reward: -2
 **P**  **A**  **T**  **S**  **Y** 	reward: 10

Score 1.0	WIN

Episode 1384	Answer ['p' 'a' 't' 't' 'y']
   C      I    **T**   *A*     L   	reward: -3
   E     *P*     H      O      R   	reward: -4
 **P**  **A**  **T**  **T**  **Y** 	reward: 10

Score 3.0	WIN

Episode 1385	Answer ['p' 'a' 'u' 's' 'e']
   C      I      T     *A*     L   	reward: -4
   H      O      R    **S**  **E** 	reward: -3
   M    **A**    S    **S**  **E** 	reward: -4
 **P**  **A**  **U**  **S**  **E** 	reward: 10

Score -1.0	WIN

Episode 1386	Answer ['p' 'a' 'y' 'e' 'e']
   C      I      T     *A*     L   	reward: -4
   H      O      R      S    **E** 	reward: -4
   M    **A**    U      V    **E** 	reward: -4
   B    **A**  **Y**  **E**    D   	reward: -4
 **P**  **A**  **Y**  **E**  **E** 	reward: 10

Score -6.0	WIN

Episode 1387	Answer ['p' 'a' 'y' 'e' 'r']
   C      I      T     *A*     L   	reward: -4
   H      O     *R*     S     *E*  	reward: -3
  *R*    *E*    *A*     R      M   	reward: -5
 **P**  **A**    G    **E**  **R** 	reward: -1
 **P**  **A**  **Y**  **E**  **R** 	reward: 10

Score -3.0	WIN

Episode 1388	Answer ['p' 'e' 'a' 'c' 'e']
  *C*     I      T     *A*     L   	reward: -3
   R    **E**  **A**  **C**    H   	reward: -2
 **P**  **E**  **A**  **C**  **E** 	reward: 10

Score 5.0	WIN

Episode 1389	Answer ['p' 'e' 'a' 'c' 'h']
  *C*     I      T     *A*     L   	reward: -3
   R    **E**  **A**  **C**  **H** 	reward: -1
   B    **E**  **A**  **C**  **H** 	reward: -5
 **P**  **E**  **A**  **C**  **H** 	reward: 10

Score 1.0	WIN

Episode 1390	Answer ['p' 'e' 'a' 'r' 'l']
   C      I      T     *A*   **L** 	reward: -3
